      const pseoRedirects = [
        { source: '/symptoms/dog-pupils-are-two-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/cat-open-mouth-breathing-at-rest', destination: '/symptoms/cat-kitten-breathing-with-open-mouth', permanent: true },
        { source: '/symptoms/cat-breathing-rapidly-with-open-mouth', destination: '/symptoms/cat-kitten-breathing-with-open-mouth', permanent: true },
        { source: '/symptoms/cat-rapid-breathing-rate-over-60-bpm', destination: '/symptoms/cat-breathing-rate-over-60-breaths-per-minute', permanent: true },
        { source: '/symptoms/cat-one-eye-bulging-and-red', destination: '/symptoms/cat-bulging-eyeball', permanent: true },
        { source: '/symptoms/cat-chewed-dieffenbachia-stem', destination: '/symptoms/cat-chewed-on-dieffenbachia-plant', permanent: true },
        { source: '/symptoms/cat-chewed-dieffenbachia-plant', destination: '/symptoms/cat-chewed-on-dieffenbachia-plant', permanent: true },
        { source: '/symptoms/cat-chewed-philodendron-leaf', destination: '/symptoms/cat-chewed-on-philodendron-leaf', permanent: true },
        { source: '/symptoms/cat-chewed-on-lily-plant-leaf', destination: '/symptoms/cat-chewed-on-easter-lily-leaf', permanent: true },
        { source: '/symptoms/cat-chewing-on-electrical-cords', destination: '/symptoms/dog-puppy-chewing-on-electrical-cords', permanent: true },
        { source: '/symptoms/cat-chewing-food-exclusively-on-one-side', destination: '/symptoms/cat-chewing-tentatively-on-one-side-of-mouth', permanent: true },
        { source: '/symptoms/cat-chewing-food-on-one-side-of-mouth', destination: '/symptoms/cat-chewing-tentatively-on-one-side-of-mouth', permanent: true },
        { source: '/symptoms/cat-hair-loss-around-eyes-from-rubbing', destination: '/symptoms/cat-redness-and-hair-loss-around-eyes', permanent: true },
        { source: '/symptoms/cat-hair-loss-around-eyes', destination: '/symptoms/cat-redness-and-hair-loss-around-eyes', permanent: true },
        { source: '/symptoms/cat-circular-hair-loss-around-eyes', destination: '/symptoms/cat-redness-and-hair-loss-around-eyes', permanent: true },
        { source: '/symptoms/cat-circular-hair-loss-patches-on-head', destination: '/symptoms/cat-hair-loss-in-circular-patches', permanent: true },
        { source: '/symptoms/cat-overgrown-claws-curling-into-paw-pads', destination: '/symptoms/cat-overgrown-claws-curving-into-paw-pads', permanent: true },
        { source: '/symptoms/cat-overgrown-claws-growing-into-paw-pads', destination: '/symptoms/cat-overgrown-claws-curving-into-paw-pads', permanent: true },
        { source: '/symptoms/cat-clear-watery-eye-discharge', destination: '/symptoms/cat-clear-watery-eye-tearing', permanent: true },
        { source: '/symptoms/cat-cold-paws-and-ears', destination: '/symptoms/cat-paws-feel-cold-to-the-touch', permanent: true },
        { source: '/symptoms/cat-fainting-after-coughing-fit', destination: '/symptoms/cat-collapse-after-coughing-spell', permanent: true },
        { source: '/symptoms/cat-collapse-after-coughing-fit', destination: '/symptoms/cat-collapse-after-coughing-spell', permanent: true },
        { source: '/symptoms/cat-licking-top-of-paw-excessively', destination: '/symptoms/cat-compulsive-paw-licking', permanent: true },
        { source: '/symptoms/cat-congested-breathing-sounds', destination: '/symptoms/cat-raspy-breathing-sounds', permanent: true },
        { source: '/symptoms/cat-constant-sneezing-fits', destination: '/symptoms/cat-constant-reverse-sneezing-episodes', permanent: true },
        { source: '/symptoms/cat-constipation-and-straining-to-defecate', destination: '/symptoms/cat-constipation-and-straining-in-litter-box', permanent: true },
        { source: '/symptoms/cat-straining-to-defecate-with-dry-stool', destination: '/symptoms/cat-constipation-and-straining-in-litter-box', permanent: true },
        { source: '/symptoms/cat-constipated-for-48-hours', destination: '/symptoms/cat-constipation-no-stool-for-48-hours', permanent: true },
        { source: '/symptoms/cat-coughing-up-pink-frothy-liquid', destination: '/symptoms/cat-coughing-up-pink-frothy-fluid', permanent: true },
        { source: '/symptoms/cat-walking-on-three-legs-only', destination: '/symptoms/cat-crossing-legs-when-trying-to-walk', permanent: true },
        { source: '/symptoms/cat-crusty-scabs-around-ear-edges', destination: '/symptoms/cat-crusty-scabs-around-ear-base', permanent: true },
        { source: '/symptoms/cat-scabs-around-neck-and-chin', destination: '/symptoms/cat-crusty-scabs-around-the-neck', permanent: true },
        { source: '/symptoms/cat-crying-when-stomach-is-touched', destination: '/symptoms/cat-crying-out-in-pain-when-bladder-is-touched', permanent: true },
        { source: '/symptoms/cat-crying-when-abdomen-is-touched', destination: '/symptoms/cat-crying-out-in-pain-when-bladder-is-touched', permanent: true },
        { source: '/symptoms/cat-crying-when-ears-are-touched', destination: '/symptoms/cat-crying-out-in-pain-when-bladder-is-touched', permanent: true },
        { source: '/symptoms/cat-straining-in-litter-box-crying', destination: '/symptoms/cat-crying-while-straining-in-litter-box', permanent: true },
        { source: '/symptoms/cat-straining-in-litter-box-and-crying', destination: '/symptoms/cat-crying-while-straining-in-litter-box', permanent: true },
        { source: '/symptoms/cat-crying-loudly-while-inside-the-litter-box', destination: '/symptoms/cat-crying-out-in-pain-while-using-litter-box', permanent: true },
        { source: '/symptoms/cat-cut-on-paw-pad-bleeding-freely', destination: '/symptoms/cat-deep-cut-on-paw-pad', permanent: true },
        { source: '/symptoms/cat-dark-waxy-buildup-in-ear-canal', destination: '/symptoms/cat-dark-brown-waxy-ear-buildup', permanent: true },
        { source: '/symptoms/cat-defecating-just-outside-the-litter-box', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-diarrhea-outside-the-litter-box', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-peeing-outside-litter-box-on-soft-surfaces', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-pooping-outside-the-litter-box', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-defecating-outside-litter-box', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-urinating-outside-the-litter-box-frequently', destination: '/symptoms/cat-urinating-just-outside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-destructive-scratching-of-furniture', destination: '/symptoms/cat-scratching-furniture-destructively', permanent: true },
        { source: '/symptoms/cat-diarrhea-with-bright-red-blood', destination: '/symptoms/cat-vomiting-bright-red-blood', permanent: true },
        { source: '/symptoms/cat-pupils-dilated-and-not-responding-to-light', destination: '/symptoms/cat-dilated-pupils-that-do-not-react-to-light', permanent: true },
        { source: '/symptoms/cat-dilated-pupils-not-responding-to-light', destination: '/symptoms/cat-dilated-pupils-that-do-not-react-to-light', permanent: true },
        { source: '/symptoms/cat-dilated-pupils-and-unresponsive', destination: '/symptoms/cat-excessive-drooling-with-dilated-pupils', permanent: true },
        { source: '/symptoms/cat-disoriented-pacing-in-corners', destination: '/symptoms/cat-disoriented-and-staring-at-corners', permanent: true },
        { source: '/symptoms/cat-distended-hard-stomach', destination: '/symptoms/cat-distended-hard-stomach-and-weakness', permanent: true },
        { source: '/symptoms/cat-distended-or-swollen-abdomen', destination: '/symptoms/cat-painful-swollen-abdomen', permanent: true },
        { source: '/symptoms/cat-dragging-back-legs-and-vocalizing-in-pain', destination: '/symptoms/cat-dragging-back-legs-and-vocalizing', permanent: true },
        { source: '/symptoms/cat-dragging-hind-legs-while-walking', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-dragging-hind-legs-while-moving', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-kitten-dragging-hind-legs', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-dragging-hind-legs-paralyzed', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-dragging-hind-legs', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-tail-limp-and-dragging-hind-legs', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-dragging-hind-legs-unable-to-stand', destination: '/symptoms/cat-dragging-hind-legs-or-sudden-paralysis', permanent: true },
        { source: '/symptoms/cat-drank-toilet-water-with-blue-cleaning-tab', destination: '/symptoms/cat-drank-toilet-water-with-blue-cleaner', permanent: true },
        { source: '/symptoms/cat-uncontrollable-dribbling-of-urine-while-walking', destination: '/symptoms/cat-dribbling-urine-while-walking', permanent: true },
        { source: '/symptoms/cat-excessive-urination-flooding-the-litter-box', destination: '/symptoms/cat-drinking-excessive-water-and-flooding-litter-box', permanent: true },
        { source: '/symptoms/cat-drinking-excessive-amounts-of-water', destination: '/symptoms/cat-drinking-excessive-water-then-vomiting', permanent: true },
        { source: '/symptoms/cat-violent-convulsions-and-foaming-at-mouth', destination: '/symptoms/cat-pawing-at-mouth-and-drooling', permanent: true },
        { source: '/symptoms/cat-convulsing-and-foaming-at-the-mouth', destination: '/symptoms/cat-pawing-at-mouth-and-drooling', permanent: true },
        { source: '/symptoms/cat-excessive-drooling-and-foaming-at-mouth', destination: '/symptoms/cat-pawing-at-mouth-and-drooling', permanent: true },
        { source: '/symptoms/cat-foaming-at-mouth-and-shaking', destination: '/symptoms/cat-pawing-at-mouth-and-drooling', permanent: true },
        { source: '/symptoms/cat-excessive-drooling-and-foaming', destination: '/symptoms/cat-pawing-at-mouth-and-drooling', permanent: true },
        { source: '/symptoms/cat-drooling-excessively', destination: '/symptoms/cat-drooling-excessively-with-glazed-eyes', permanent: true },
        { source: '/symptoms/cat-excessive-drooling-and-nausea', destination: '/symptoms/cat-drooling-excessively-and-nausea', permanent: true },
        { source: '/symptoms/cat-dropping-food-from-mouth-while-chewing', destination: '/symptoms/cat-dropping-dry-food-while-chewing', permanent: true },
        { source: '/symptoms/cat-ear-canal-bright-red', destination: '/symptoms/cat-red-inflamed-ear-canal', permanent: true },
        { source: '/symptoms/cat-ear-canal-swollen-shut', destination: '/symptoms/cat-ear-canal-swollen-completely-shut', permanent: true },
        { source: '/symptoms/cat-dark-brown-ear-wax-resembling-coffee-grounds', destination: '/symptoms/cat-coffee-ground-discharge-in-ear-canal', permanent: true },
        { source: '/symptoms/cat-dry-flaky-skin-on-ear-tips', destination: '/symptoms/cat-crusty-scabs-on-ear-tips', permanent: true },
        { source: '/symptoms/cat-eating-clay-cat-litter', destination: '/symptoms/cat-eating-clay-litter', permanent: true },
        { source: '/symptoms/cat-kitten-eating-clay-litter', destination: '/symptoms/cat-eating-clay-litter', permanent: true },
        { source: '/symptoms/cat-eating-cat-litter', destination: '/symptoms/cat-eating-clay-litter', permanent: true },
        { source: '/symptoms/cat-vomiting-clear-liquid-repeatedly', destination: '/symptoms/cat-eating-grass-and-vomiting-clear-liquid', permanent: true },
        { source: '/symptoms/cat-vomiting-clear-liquid', destination: '/symptoms/cat-eating-grass-and-vomiting-clear-liquid', permanent: true },
        { source: '/symptoms/cat-eating-plastic-bags', destination: '/symptoms/cat-eating-plastic-bags-or-wrappers', permanent: true },
        { source: '/symptoms/cat-excessive-drooling-and-pawing-at-mouth', destination: '/symptoms/cat-pawing-at-mouth-excessively', permanent: true },
        { source: '/symptoms/cat-excessive-gas-and-flatulence', destination: '/symptoms/cat-excessive-flatulence', permanent: true },
        { source: '/symptoms/cat-excessive-licking-of-lower-belly', destination: '/symptoms/cat-excessive-licking-of-belly-fur', permanent: true },
        { source: '/symptoms/cat-excessive-licking-of-urinary-area', destination: '/symptoms/cat-obsessive-licking-of-genital-area', permanent: true },
        { source: '/symptoms/cat-excessive-licking-of-genital-area', destination: '/symptoms/cat-obsessive-licking-of-genital-area', permanent: true },
        { source: '/symptoms/cat-excessive-licking-of-wrist-joint', destination: '/symptoms/cat-excessive-licking-of-genitals', permanent: true },
        { source: '/symptoms/cat-foreign-object-stuck-in-eye', destination: '/symptoms/cat-foreign-object-floating-on-eye-surface', permanent: true },
        { source: '/symptoms/cat-eye-swollen-shut-and-weeping', destination: '/symptoms/cat-eye-swollen-shut', permanent: true },
        { source: '/symptoms/cat-eyelid-twitching-uncontrollably', destination: '/symptoms/cat-eyelid-twitching-continuously', permanent: true },
        { source: '/symptoms/cat-twitching-eyelids', destination: '/symptoms/cat-eyelid-twitching-continuously', permanent: true },
        { source: '/symptoms/cat-eyes-darting-side-to-side-rapidly', destination: '/symptoms/cat-eyes-darting-back-and-forth-rapidly', permanent: true },
        { source: '/symptoms/cat-eyes-shaking-back-and-forth', destination: '/symptoms/cat-eyes-darting-back-and-forth-rapidly', permanent: true },
        { source: '/symptoms/cat-drooping-on-one-side-of-face', destination: '/symptoms/cat-one-side-of-face-appears-drooping', permanent: true },
        { source: '/symptoms/cat-swelling-on-the-face-or-jawline', destination: '/symptoms/cat-sudden-facial-swelling-and-hives', permanent: true },
        { source: '/symptoms/cat-sudden-hives-and-swelling-on-face', destination: '/symptoms/cat-sudden-facial-swelling-and-hives', permanent: true },
        { source: '/symptoms/cat-rhythmic-muscle-twitching-in-face', destination: '/symptoms/cat-twitching-facial-muscles-while-awake', permanent: true },
        { source: '/symptoms/cat-short-sneezing-fit', destination: '/symptoms/cat-frequent-sneezing-fits', permanent: true },
        { source: '/symptoms/cat-urinating-frequent-small-amounts', destination: '/symptoms/cat-frequent-urination-in-very-small-amounts', permanent: true },
        { source: '/symptoms/cat-gagging-noises-like-hairball-but-dry', destination: '/symptoms/cat-gagging-as-if-hairball-stuck', permanent: true },
        { source: '/symptoms/cat-loud-goose-honk-cough', destination: '/symptoms/dog-puppy-coughing-like-a-goose-honk', permanent: true },
        { source: '/symptoms/cat-green-mucus-leaking-from-eye', destination: '/symptoms/cat-sneezing-with-green-mucus', permanent: true },
        { source: '/symptoms/cat-sneezing-with-green-nasal-discharge', destination: '/symptoms/cat-green-thick-nasal-discharge', permanent: true },
        { source: '/symptoms/cat-grey-greasy-stool', destination: '/symptoms/cat-grey-greasy-excessive-stool', permanent: true },
        { source: '/symptoms/cat-growling-when-stomach-is-touched', destination: '/symptoms/cat-screaming-when-hip-is-touched', permanent: true },
        { source: '/symptoms/cat-growling-when-hip-is-touched', destination: '/symptoms/cat-screaming-when-hip-is-touched', permanent: true },
        { source: '/symptoms/cat-head-pressing-against-walls-or-corners', destination: '/symptoms/cat-head-pressing-against-wall', permanent: true },
        { source: '/symptoms/cat-head-pressing-against-the-wall', destination: '/symptoms/cat-head-pressing-against-wall', permanent: true },
        { source: '/symptoms/cat-pressing-head-firmly-against-a-wall', destination: '/symptoms/cat-pressing-head-firmly-against-wall', permanent: true },
        { source: '/symptoms/cat-violent-head-shaking', destination: '/symptoms/cat-head-shaking-constantly', permanent: true },
        { source: '/symptoms/cat-shaking-head-excessively', destination: '/symptoms/cat-head-shaking-constantly', permanent: true },
        { source: '/symptoms/cat-head-tilt-and-falling-over', destination: '/symptoms/cat-head-tilt-to-one-side', permanent: true },
        { source: '/symptoms/cat-head-tilt-and-loss-of-balance', destination: '/symptoms/cat-sudden-head-tilt-and-loss-of-balance', permanent: true },
        { source: '/symptoms/cat-head-tilt-to-the-right', destination: '/symptoms/cat-head-tilted-to-the-right-constantly', permanent: true },
        { source: '/symptoms/cat-hesitant-to-jump-onto-sofa', destination: '/symptoms/cat-hesitating-to-jump-down-from-chair', permanent: true },
        { source: '/symptoms/cat-kitten-hiding-under-furniture', destination: '/symptoms/cat-hiding-under-furniture-all-day', permanent: true },
        { source: '/symptoms/cat-hiding-under-bed-and-refusing-to-come-out', destination: '/symptoms/cat-sudden-hiding-under-bed-for-days', permanent: true },
        { source: '/symptoms/cat-limping-combined-with-loss-of-appetite', destination: '/symptoms/cat-hiding-under-bed-and-refusing-food', permanent: true },
        { source: '/symptoms/cat-limping-and-not-eating-for-24-hours', destination: '/symptoms/cat-hiding-under-bed-and-refusing-food', permanent: true },
        { source: '/symptoms/cat-clicking-sound-in-hip-when-walking', destination: '/symptoms/cat-audible-clicking-sound-in-hip', permanent: true },
        { source: '/symptoms/cat-audible-clicking-in-hip-joint', destination: '/symptoms/cat-audible-clicking-sound-in-hip', permanent: true },
        { source: '/symptoms/cat-hoarse-voice-or-silent-meow', destination: '/symptoms/cat-change-in-meow-voice-hoarse', permanent: true },
        { source: '/symptoms/cat-holding-right-front-paw-up-in-the-air', destination: '/symptoms/cat-holding-front-left-paw-up', permanent: true },
        { source: '/symptoms/cat-hot-ears-and-dry-nose', destination: '/symptoms/cat-hot-ears-and-nose-with-lethargy', permanent: true },
        { source: '/symptoms/cat-sitting-in-hunched-meatloaf-position-constantly', destination: '/symptoms/cat-sitting-in-a-hunched-meatloaf-position-constantly', permanent: true },
        { source: '/symptoms/cat-panting-heavily-with-open-mouth-due-to-stress', destination: '/symptoms/cat-panting-with-open-mouth-after-mild-exertion', permanent: true },
        { source: '/symptoms/cat-hyperactive-running-with-open-mouth-panting', destination: '/symptoms/cat-panting-with-open-mouth-after-mild-exertion', permanent: true },
        { source: '/symptoms/cat-panting-with-open-mouth-at-rest', destination: '/symptoms/cat-panting-with-open-mouth-after-mild-exertion', permanent: true },
        { source: '/symptoms/cat-inability-to-retract-claws', destination: '/symptoms/cat-unable-to-retract-claws-on-one-foot', permanent: true },
        { source: '/symptoms/cat-inflamed-red-skin-between-toes', destination: '/symptoms/cat-red-inflamed-skin-between-toes', permanent: true },
        { source: '/symptoms/dog-ingested-human-pain-medication', destination: '/symptoms/cat-ingested-human-pain-medication', permanent: true },
        { source: '/symptoms/cat-ingested-marijuana-edible', destination: '/symptoms/cat-swallowed-marijuana-edible', permanent: true },
        { source: '/symptoms/cat-ingrown-claw-in-paw-pad', destination: '/symptoms/cat-ingrown-claw-embedded-in-pad', permanent: true },
        { source: '/symptoms/cat-intense-itching-resulting-in-self-trauma', destination: '/symptoms/cat-intense-itching-and-self-biting', permanent: true },
        { source: '/symptoms/cat-skin-turning-yellow-or-jaundiced', destination: '/symptoms/cat-yellow-skin-tone-visible-on-ears', permanent: true },
        { source: '/symptoms/cat-knuckling-over-on-front-paws', destination: '/symptoms/cat-knuckling-over-on-front-paws-while-walking', permanent: true },
        { source: '/symptoms/cat-knuckling-over-on-front-toes', destination: '/symptoms/cat-knuckling-over-on-front-paws-while-walking', permanent: true },
        { source: '/symptoms/cat-releasing-urine-while-sleeping', destination: '/symptoms/cat-leaking-urine-while-sleeping', permanent: true },
        { source: '/symptoms/cat-leg-dangling-at-unnatural-angle', destination: '/symptoms/cat-leg-bent-at-unnatural-angle', permanent: true },
        { source: '/symptoms/cat-licked-antifreeze-drops', destination: '/symptoms/cat-licked-antifreeze-puddle', permanent: true },
        { source: '/symptoms/cat-licked-bleach-residue', destination: '/symptoms/cat-licked-bleach-from-floor', permanent: true },
        { source: '/symptoms/cat-licked-glow-stick-fluid', destination: '/symptoms/cat-licked-glow-stick-contents', permanent: true },
        { source: '/symptoms/cat-licked-hand-sanitizer-gel', destination: '/symptoms/cat-licked-hand-sanitizer-drop', permanent: true },
        { source: '/symptoms/cat-licked-permethrin-cream-off-owner', destination: '/symptoms/cat-licked-permethrin-cream', permanent: true },
        { source: '/symptoms/cat-licked-tea-tree-oil-off-fur', destination: '/symptoms/cat-licked-tea-tree-oil', permanent: true },
        { source: '/symptoms/cat-licked-topical-pain-cream-off-skin', destination: '/symptoms/cat-licked-topical-pain-relief-cream', permanent: true },
        { source: '/symptoms/cat-limping-after-fight-with-another-cat', destination: '/symptoms/cat-limping-after-fight-with-neighbor-cat', permanent: true },
        { source: '/symptoms/cat-puncture-wounds-from-cat-fight', destination: '/symptoms/cat-limping-with-puncture-wound-from-cat-fight', permanent: true },
        { source: '/symptoms/cat-limping-with-puncture-wound-on-leg', destination: '/symptoms/cat-limping-with-puncture-wound-from-cat-fight', permanent: true },
        { source: '/symptoms/cat-limping-noticeably-on-front-right-paw', destination: '/symptoms/cat-limping-on-front-right-paw-without-visible-injury', permanent: true },
        { source: '/symptoms/cat-limping-on-front-right-paw', destination: '/symptoms/cat-limping-on-front-right-paw-without-visible-injury', permanent: true },
        { source: '/symptoms/cat-yellow-liquid-vomit', destination: '/symptoms/cat-watery-liquid-diarrhea', permanent: true },
        { source: '/symptoms/cat-diarrhea-is-liquid-and-yellow', destination: '/symptoms/cat-watery-liquid-diarrhea', permanent: true },
        { source: '/symptoms/cat-loud-vocalization-or-yowling-at-night', destination: '/symptoms/cat-excessive-yowling-late-at-night', permanent: true },
        { source: '/symptoms/cat-tremors-and-muscle-twitching', destination: '/symptoms/cat-muscle-tremors-and-twitching', permanent: true },
        { source: '/symptoms/cat-non-healing-sore-on-nose-or-ear', destination: '/symptoms/cat-non-healing-sore-on-nose', permanent: true },
        { source: '/symptoms/cat-occasional-skipping-step-on-back-leg', destination: '/symptoms/cat-skipping-step-with-back-leg', permanent: true },
        { source: '/symptoms/cat-panting-with-mouth-open-while-resting', destination: '/symptoms/cat-open-mouth-breathing-while-resting', permanent: true },
        { source: '/symptoms/cat-panting-with-open-mouth-while-resting', destination: '/symptoms/cat-open-mouth-breathing-while-resting', permanent: true },
        { source: '/symptoms/cat-paddling-paws-while-lying-on-side', destination: '/symptoms/cat-paddling-legs-while-lying-on-side', permanent: true },
        { source: '/symptoms/cat-lying-on-side-and-paddling-legs-involuntarily', destination: '/symptoms/cat-paddling-legs-while-lying-on-side', permanent: true },
        { source: '/symptoms/cat-pale-or-grey-gums', destination: '/symptoms/cat-pale-gums-and-lethargy', permanent: true },
